フィーチャID,形状(WKT),データID,データ名,特色、概要,問い合わせ先,問い合わせ電話番号,問い合わせホームページ,期間開始日時,期間終了日時,作成者,作成日時,更新者,更新日時
1,POINT(136.787657429148 35.2479527824682),da010102,稲沢公園,豊かな緑に包まれた公園。バラやさくら、広大な芝生広場や散歩道での憩いのひとときを。樹木の名に詳しくなれます。,稲沢市建設部都市整備課,0587-32-1372,http://www.city.inazawa.aichi.jp/shisetsuannai/koen_shizen/koen/1001718.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:01:00
2,POINT(136.79355076725 35.2400024469971),da010103,あじさい寺（大塚性海寺歴史公園）,約９０種１万本のあじさいが一斉に咲きほこる、歴史と自然が一体となった名所。,稲沢市役所商工観光課,0587-32-1332,http://www.city.inazawa.aichi.jp/shisetsuannai/koen_shizen/koen/1001719.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:02:29
3,POINT(136.738755705128 35.2568040299902),da010104,ぎんなん・いちょう並木,樹齢１００年を超えるいちょう大木群は、その昔、伊吹おろしを防ぐために植えられたのが始まりという。新緑の季節、青葉の季節、黄葉の季節、四季それぞれの美しさを見せてくれる。,稲沢市観光協会,0587-22-1414,http://www.inazawa-kankou.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/17 13:17:36
4,POINT(136.70563670715 35.2638396962124),da010105,木曽三川公園 ワイルドネイチャープラザ,清流と緑豊かなまち・稲沢市祖父江町の木曽川岸に沿って広大な砂丘があり、その周りには松林、湿地性草花、水鳥のさえずり、澄んだ空気が和ませてくれます。,サリオパーク祖父江 ワイルドネイチャープラザ ,0587-97-8722,https://www.kisosansenkoen.jp/~wildnature/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:05:19
5,POINT(136.755794670131 35.2710875937313),da010106,萩原・萬葉公園,萩の名所として万葉集に数多く歌われていると伝えられ、これにちなみ昭和３２年に歌碑を建立し萬葉公園と名付けられました。築込分園、高松分園、戸苅分園からなり、樫の木文化資料館も隣接しています。,樫の木文化資料館,0586-46-3215（一宮市博物館）,"","","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:07:16
6,POINT(136.738918535619 35.2132384878151),da010107,平和の桜並木,平和支所～日光川～須ヶ谷川を桜でつなぎ「桜ネックレス」と呼ばれ、約２kmのシンボルロードとなっています。約60種の桜が次々と開花し3月上旬から5月上旬まで楽しむことができます。,稲沢市市長公室平和支所,0567-46-1111,http://www.city.inazawa.aichi.jp/miryoku/heiwa_sakura/index.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:09:32
7,POINT(137.100168870188 35.2141380961918),da010108,瀬戸市南公園・萩殿の森,森林治山事業とともに、当時の「萩御殿」を模した休憩施設を設置した。明治時代のはげ山復旧工事の見学茶屋であった「萩御殿」が名の由来。,瀬戸市役所,0561-82-7111,http://www.city.seto.aichi.jp,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/17 13:23:46
8,POINT(137.036355323914 35.2253181742443),da010109,維摩（いま）池,維摩池周辺はウォーキングコースになっています。,尾張旭市都市整備課公園緑地係,0561-76-8161,http://www.city.owariasahi.lg.jp/kurasi/seikatu/park/imaike.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:57:01
9,POINT(137.028311518963 35.2202251292729),da010109,城山公園,公園では春には桜まつり、秋には市民祭や農業まつりが行われ、その周辺はウォーキングコースになっています。,尾張旭市都市整備課公園緑地係,0561-76-8161,http://www.city.owariasahi.lg.jp/kurasi/seikatu/park/shiroyama/001.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 10:51:52
10,POINT(137.026267635535 35.0992483331067),da010110,涼松（すずみまつ）せせらぎの道,愛知用水路に「ふた」をし、その上部を利用した水とふれあう公園。,東郷町役場都市計画課,0561-38-3111（東郷町役場都市計画課）,http://www.town.aichi-togo.lg.jp/tokei/koen/kyouiku/leisure/kouen/seseraginomichi.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/17 13:27:01
11,POINT(137.091287599185 35.2801090320234),da010111,定光寺,桜と紅葉の名所。尾張徳川家の藩祖義直を祀る源敬公廟のある臨済宗の古刹。,定光寺,0561-48-5319,http://www.aichi-now.jp/spots/detail/959/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:44:22
12,POINT(137.144867253063 35.2400888168362),da010112,岩屋堂公園,自然あふれる瀬戸の奥座敷。四季を通しての観光スポット,瀬戸市まるっとミュージアム観光協会,0561-85-2730,http://www.seto-marutto.info/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:46:54
13,POINT(137.072071732597 35.1096684984496),da010113,愛知池,知多半島の慢性的な水不足を解消するために整備された愛知用水の調整池として造られた。,（独）水資源機構 愛知用水総合管理所,0561-39-5460,http://www.water.go.jp/chubu/aityosui/b(jyouhou-main)/01(aitiyousui)/03(sisetu)/03(aitiike)/b-01-03-03.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,""
14,POINT(136.992280714693 35.271677604392),da010114,落合公園の桜,日本の都市公園百選に選ばれた落合公園に、ソメイヨシノほか千本余の桜が美しく咲き競います。,春日井市役所公園緑地課,0568-85-6281,https://www.city.kasugai.lg.jp/shisei/1009248/kanko/admin/1009354.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:08:28
15,POINT(136.961095043154 35.2549791788415),da010115,朝宮公園,桜並木が落合公園から続いており、のんびり散策が楽しめます。,春日井市文化スポーツ部朝宮公園管理事務所,0568-84-4991,https://www.city.kasugai.lg.jp/shimin/bunka/sports/asamiya/index.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:21:32
16,POINT(136.974878617435 35.2631958376208),da010115,三つ又ふれあい公園,桜並木が落合公園から続いており、のんびり散策が楽しめます。,春日井市建設部公園緑地課,0568-85-6281,https://city.kasugai.lg.jp/shisei/machi/park/1008523/1008545/1008551.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:09:49
17,POINT(136.995412346537 35.3191512882546),da010116,兒（ちご）の森,子どもたちの自然体験の場として小牧市東部のゆるやかな丘陵地帯に整備されました。呼称は、地元のお宮の名前に由来しています。,小牧市こども未来部こども政策課,0568-76-1179,http://www.city.komaki.aichi.jp/admin/life/kosodate/kosodateshisetsu/15564.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:48:57
18,POINT(136.913334551839 35.2937312289314),da010117,小牧山,春の桜、夏の青葉、秋の紅葉、そして雪の小牧山と四季折々の姿を見せ、憩いの場として親しまれている。,小牧山(小牧市歴史館）,0568-72-0712,http://www.city.komaki.aichi.jp/admin/event_1/events/bunkazai/1/index.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 13:09:53
19,POINT(136.877371317033 35.2780558700919),da010118,五条川の桜　と　尾北自然歩道,五条川は四季折々に美しい情景を見せ、尾北自然歩道はこの流れをたどることができます。,岩倉市商工農政課,0587-38-5812,https://www.city.iwakura.aichi.jp/category/3-11-0-0-0.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:29:34
20,POINT(136.858171637271 35.3492658816735),da010119,曼陀羅寺公園のフジ,フジの開花時期に合わせて曼陀羅寺公園内で藤祭りが開催されます。,江南市役所都市計画課,0587-54-1111,https://www.city.konan.lg.jp/shisetsu/kouen/1002997/1003002.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:57:42
21,POINT(136.900172547434 35.3745243117333),da010120,木曽川扶桑緑地公園,木曽川河川敷を舞台にした緑地公園。キャンプ場、散策の森などがあり、木曽川の美しい自然を眺めながらの散策に最高です。,木曽川扶桑緑地公園,キャンプ場予約等：0587-93-2441（総合体育館）,http://www.town.fuso.lg.jp/seisaku/shisetsu/011.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:33:07
22,POINT(136.971878602452 35.3776628920259),da010121,中島池,希少な動植物を保護・回復することを目的として整備され、自然観察することができます。,犬山市役所,0568-61-1800,https://www.city.inuyama.aichi.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:36:09
23,POINT(136.99383529852 35.3366727144682),da010122,入鹿池,江戸時代（1633年）に築造された我が国屈指の農業用ため池。水管理の合理化と用水の安定供給のため度重なる改修が行われ、現在の姿に至っている。,水土里ネット愛知,052-551-3611,http://www.aichi-doren.or.jp/map14.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:48:32
24,POINT(136.847742320525 35.0737956089592),da010123,藤前干潟,藤前干潟は貴重な自然を残しており、2002年11月、ラムサール条約登録地に指定されました。,稲永ビジターセンター,052-389-5821,http://chubu.env.go.jp/wildlife/fujimae/institution/index.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:59:05
25,POINT(136.84124275311 35.2164593836986),da010124,清須の自然と歴史,清洲公園や清洲城など、戦国時代の歴史を感じさせてくれます。,清洲城,052-409-7330,http://www.city.kiyosu.aichi.jp/shisetsu_annai/kanko_shisetsu_sonota/index.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 11:52:17
26,POINT(136.913232577665 35.2594135968261),da010126,神明公園,「緑」や「水」に親しむ空間、大空への憧れの空間として、子どもから大人まで楽しめる公園です。,神明公園（航空館boon),0568-29-0036,https://www.town.toyoyama.lg.jp/shisetsu/koen/1001011.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:56:04
27,POINT(136.939140639688 35.3089986012249),da010127,清流亭の藤樹,花房が１．８ｍにおよぶものがあり、４月下旬の開花期には訪れる人の目を楽しませてくれます。,小牧市役所,0568-76-1189,http://www.city.komaki.aichi.jp/admin/soshiki/kyoiku/bunkazai/1_1/2/bunkazai/shiteibunkazai/2/9112.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/07 11:51:20
28,POINT(136.720930618445 35.1743668016679),da020101,天王川公園,津島市の天王川（てんのうがわ）公園は、四季折々の景色が楽しめる憩いの場,津島市役所 建設産業部都市整備課,0567-24-1111,http://www.city.tsushima.lg.jp,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:11:14
29,POINT(136.689683909633 35.1614653988226),da020102,ハスの風景,愛西市の水田地域では７～８月にかけてハスの開花風景を見ることができ、自由に観賞できる蓮園（はすえん）も２か所あります。,愛西市観光協会,0567-55-9993,https://www.aisaikankou.jp,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:30:02
30,POINT(136.676476632006 35.1380203093312),da020103,船頭平閘門,水位の異なる木曽川と長良川を行き来する船のために造られた水門。,船頭平閘門管理所　木曽川文庫,0594-24-6233,https://www.cbr.mlit.go.jp/kisokaryu/sisetu/bunko.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:18:55
31,POINT(136.719315201852 35.1044448883581),da020104,水郷の塔,弥富市の景観美を広く親しんでもらうため建てられたシンボルタワー,弥富市役所,0567-65-1111,http://www.city.yatomi.lg.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:22:32
32,POINT(136.784860919401 35.049382775572),da020105,弥富野鳥園,羽を休めている多くの野鳥を観察できる弥富野鳥園,愛知県弥富野鳥園,0567-68-2338, https://www.aichi-park.or.jp/yachou/ ,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:39:15
33,POINT(136.769131474854 35.2049941707013),da020106,蓮華寺寺叢,あま市（旧美和町）にある愛知県自然環境保全地域第１号の指定を受けた面積約2.2haの自然林,あま市役所　産業振興課,052-441-7114（直通）,https://www.city.ama.aichi.jp,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:39:39
34,POINT(136.798267053859 35.178629093791),da020107,らかんまき,あま市（旧七宝町）の遠島八幡神社にある樹齢３００年を経ている県指定天然記念物,美和歴史民族資料館,052-442-8522,https://www.city.ama.aichi.jp,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:40:28
35,POINT(136.816138097129 35.1972698206079),da020108,水辺乃並木道,あま市（旧甚目寺町）の福田川の河川敷を使った並木道,七宝焼アートヴィレッジ,052-443-7588,https://www.city.ama.aichi.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:37:28
36,POINT(136.762963263727 35.1041744077307),da020109,三ツ又池公園,弥富市の三ツ又池は、水郷地帯として市のシンボル的な存在です。,弥富市役所,0567-65-1111,https://www.city.yatomi.lg.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:41:01
37,POINT(136.934956344862 34.8922655294014),da030101,半田運河,船方橋から北へ向かう入江沿いを中心に、黒板囲いの蔵が並び、美しいたたずまいを映しています,半田市観光協会,0569-32-3264,https://www.handa-kankou.com,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:45:47
38,POINT(136.851631715439 34.9145521233177),da030103,前山ダム公園,前山ダムの水辺の自然環境を活かした憩いとふれあいの場,常滑市環境経済部農業水産課,0569-35-5111,http://www.city.tokoname.aichi.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:46:39
39,POINT(136.888936600927 34.9609701188901),da030104,佐布里池,早春には２５種類約４６００本の梅が咲き、梅まつりが開催されます。,知多市観光協会,0562-51-5637,https://chita-kanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:46:57
40,POINT(136.890082961333 34.7888875871006),da030106,美浜町民の森,自然観察とハイキング、体験広場でのデイキャンプが楽しめます,美浜町役場産業建設部産業課,0569-82-1111　内線265,https://www.town.aichi-mihama.lg.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:51:03
41,POINT(136.895565098943 34.8699894340969),da030107,壱町田湿地,県の天然記念物に指定されている植物を夏期の指定日に公開する。,武豊町歴史民俗資料館,0569-73-4100,http://www.town.taketoyo.lg.jp/contents_detail.php?co=cat&frmId=965&frmCd=4-1-1-7-0,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/01/18 14:28:35
42,POINT(137.159012780888 34.9575462762634),da040101,岡崎公園,岡崎市のシンボル岡崎城や三河武士のやかた家康館を中心とした歴史と文化の公園,岡崎市都市整備部公園緑地課,0564-23-7406,https://www.city.okazaki.lg.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/22 09:05:49
43,POINT(137.39892424287 34.9389613350107),da040102,くらがり渓谷,岡崎市額田地区男川上流の、片麻岩と落葉樹のおりなす景観が見事な自然公園です。,くらがりキャンプセンター,0564-83-2057,"","","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 13:57:15
44,POINT(137.057231290925 35.0588587104282),da040103,小堤西池のカキツバタ群落,刈谷市北端にあるカキツバタ自生地で、国指定天然記念物（昭和13年8月8日指定）,刈谷市役所文化観光課,0566-27-9652,https://www.kariya-guide.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/22 09:09:48
45,POINT(137.028542876151 34.9465781051694),da040104,都市に広がる集団農地,安城市の市街地近郊に広がる農地で、優良農地の保全、地域営農システムにより、担い手農家に対し農地の利用集積が進んでいる。,安城市役所産業環境部農務課農政係,0566-71-2233,https://www.city.anjo.aichi.jp/soshiki/sangyoshinkoubu/nomu.html,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/12/22 09:12:35
46,POINT(137.041582538284 34.8814869378707),da040105,稲荷山茶園公園,西尾市西部の矢作川に近い、美しい緑のうねが続く茶畑を一望できる高台の公園,西尾市観光協会,0563-57-7882,http://nishiokanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 09:58:42
47,POINT(137.047990237941 34.7233969042944),da040106,佐久島,西尾市一色町沖合三河湾の真ん中に浮かぶ漁業の島は、四季を通して楽しめるアウトドアリゾートの拠点。,西尾市佐久島振興課,0563-72-9607,http://www.sakushima.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 14:39:38
48,POINT(137.161736779607 34.8160665070089),da040107,三ヶ根山,旧幡豆町の屋根、三ヶ根山頂からは三河湾の眺望を楽しむことができます。,西尾市観光協会,0563-57-7882,http://nishiokanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 10:00:45
49,POINT(137.075239840148 34.8752515422001),da040109,八ツ面山（やつおもてやま）,西尾市街から北東へ２ｋｍ、標高６７ｍの八ツ面山は、三河平野と三河湾が見渡せる絶好の展望台です。中腹には国重要文化財の久麻久（くまく）神社本殿があります。,西尾市建設部公園緑地課,0563-65-2111,https://www.nishio.aichi.jp/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 14:16:57
50,POINT(137.121304472152 34.8531818431928),da040110,平原（ひらはら）の滝,西尾市東部の山間に古くからある信仰の滝。飲めば長寿に、打たれれば病気も治ると伝えられている。,西尾市観光協会,0563-57-7882,http://nishiokanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 10:02:20
51,POINT(137.117716071331 34.8555784289764),da040111,平原（ひらはら）ゲンジボタルの里,西尾市東部丘陵地にあるゲンジボタルの幻想的な光が乱舞する自然観察保護区域,平原ゲンジボタルの里保存会,[phone],"","","",システム管理者,2015/01/26 15:48:18,システム管理者,2021/02/22 14:19:23
52,POINT(137.062296864803 34.7904552401228),da040114,西尾市吉良町吉田沖の海苔粗朶,海上に点在する海苔粗朶（そだ）の風景は、吉良の海の特徴の1つです。,西尾市観光協会,0563-57-7882,http://nishiokanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 10:03:59
53,POINT(137.090772119837 34.7808662802193),da040115,西尾市吉良町宮崎海岸,宮崎・恵比寿海水浴場があり、宿泊施設もあり、泊りで遊べます。,西尾市観光協会,0563-57-7882,http://nishiokanko.com/,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 10:05:46
54,POINT(137.162501985929 34.8153633648218),da040116,三河湾の彼方に沈む夕日,冬でも波静かな旧幡豆町の海岸は、隠れた夕日スポットがいっぱいです。Мy”夕日スポット”を見つけよう。,西尾市観光協会,0563-57-7882,http://nishiokanko.com,"","",システム管理者,2015/01/26 15:48:18,システム管理者,2020/03/19 10:06:56
